"id_salarie","Sexe","Service","Contrat","Duree_hebdo","Salaire_base_mensuel","prc_variable_moyen","Augmentation","Promotion","Age [Binned]","Ancienneté_an [Binned]","Distance_dom_travail [Binned]","prc_Niveau_satisfaction","Work_accident","Etat_Civil","Enfants"
0,"F","Consultant","CDI","temps plein",9873.5,13,0,0,"(42,49]","(20,25]","(59,70]",60,"Non","Marié","Oui"
1,"H","Consultant","CDI","temps plein",4296.7167,39,0,1,"(60,68]","(10,15]","(31,45]",39,"Non","Célibataire","Non"
2,"F","RH","CDI","temps plein",3705.2167,29,1,1,"(49,54]","(10,15]","(59,70]",62,"Oui","Autre","Oui"
3,"H","Consultant","CDI","temps plein",1697.15,17,1,0,"(54,60]","(20,25]","(45,59]",98,"Non","Marié","Oui"
4,"H","R&D","CDD","temps plein",2848.3,15,1,0,"[31,42]","[0,6]","[3,16]",81,"Oui","Autre","Non"
5,"H","Commercial","CDI","temps plein",5464.55,34,0,0,"(49,54]","(10,15]","[3,16]",47,"Non","Autre","Non"
6,"H","Marketing","CDI","temps plein",9999.3833,27,0,1,"(42,49]","(15,20]","(45,59]",34,"Oui","Célibataire","Non"
7,"F","RH","CDI","temps partiel",3116.88,37,0,1,"(60,68]","(6,10]","(31,45]",48,"Oui","Autre","Oui"
8,"H","Marketing","CDI","temps partiel",5462.08,39,0,1,"[31,42]","(6,10]","(59,70]",25,"Non","Célibataire","Oui"
9,"H","Compta Finances","CDI","temps plein",2769.4333,33,0,0,"(42,49]","(15,20]","(59,70]",89,"Oui","Autre","Oui"
10,"F","RH","CDI","temps plein",5522.1833,9,1,1,"(60,68]","[0,6]","(59,70]",7,"Oui","Autre","Oui"
11,"F","Consultant","CDI","temps plein",7308.8167,12,0,1,"(42,49]","(20,25]","(45,59]",24,"Non","Autre","Oui"
12,"F","Commercial","CDI","temps partiel",5895.76,23,1,1,"(54,60]","(20,25]","(59,70]",15,"Non","Autre","Oui"
13,"H","R&D","CDI","temps plein",7081.3167,26,0,1,"(54,60]","(15,20]","[3,16]",31,"Non","Marié","Non"
14,"H","Commercial","CDI","temps plein",6195.5833,23,0,1,"(49,54]","(10,15]","(16,31]",56,"Oui","Célibataire","Oui"
15,"H","Marketing","CDI","temps plein",5517.6333,23,1,1,"(49,54]","(20,25]","[3,16]",81,"Non","Marié","Oui"
16,"H","R&D","CDI","temps plein",8458.45,1,0,0,"(42,49]","(15,20]","(16,31]",35,"Non","Célibataire","Oui"
17,"F","Consultant","CDI","temps plein",2132.4333,18,1,1,"(49,54]","[0,6]","[3,16]",60,"Oui","Célibataire","Oui"
18,"F","Consultant","CDI","temps plein",3097.0333,13,0,0,"(60,68]","(20,25]","(45,59]",19,"Non","Célibataire","Oui"
19,"F","Compta Finances","CDI","temps plein",8218.8167,14,0,1,"(60,68]","(15,20]","(16,31]",32,"Oui","Célibataire","Oui"
20,"F","Consultant","CDI","temps plein",5388.7167,30,1,0,"(49,54]","(6,10]","(16,31]",51,"Oui","Célibataire","Oui"
21,"H","Consultant","CDI","temps plein",1873.0833,27,0,0,"(49,54]","(10,15]","(16,31]",45,"Oui","Autre","Oui"
22,"F","Commercial","CDI","temps plein",4152.6333,7,1,1,"(49,54]","(15,20]","(45,59]",60,"Oui","Marié","Non"
23,"H","R&D","CDI","temps plein",9096.9667,21,0,1,"(60,68]","[0,6]","(31,45]",8,"Oui","Célibataire","Oui"
24,"H","Marketing","CDI","temps plein",7264.8333,31,0,1,"(60,68]","(15,20]","(59,70]",64,"Oui","Célibataire","Oui"
25,"F","Compta Finances","CDI","temps plein",2052.05,13,1,1,"[31,42]","[0,6]","(59,70]",12,"Oui","Célibataire","Non"
26,"F","Consultant","CDD","temps partiel",2496,21,2,2,"(54,60]","[0,6]","(31,45]",6,"Oui","Célibataire","Non"
27,"H","RH","CDI","temps plein",2767.9167,6,1,0,"(60,68]","(6,10]","(31,45]",88,"Oui","Autre","Oui"
28,"H","RH","CDI","temps plein",3486.8167,19,0,1,"[31,42]","[0,6]","[3,16]",65,"Non","Célibataire","Oui"
29,"H","Consultant","CDI","temps partiel",1709.76,10,1,1,"(54,60]","(10,15]","[3,16]",87,"Oui","Marié","Non"
30,"F","Commercial","CDI","temps plein",3165.2833,0,0,1,"(60,68]","(6,10]","(16,31]",67,"Oui","Marié","Oui"
31,"H","Marketing","CDI","temps plein",6002.9667,2,1,1,"(49,54]","(20,25]","(31,45]",70,"Oui","Marié","Oui"
32,"H","Marketing","CDI","temps plein",2998.45,21,1,1,"[31,42]","(6,10]","[3,16]",22,"Oui","Célibataire","Oui"
33,"H","RH","CDI","temps plein",3508.05,11,0,1,"(49,54]","(20,25]","(59,70]",92,"Oui","Célibataire","Oui"
34,"H","Consultant","CDI","temps plein",3232.0167,35,0,0,"(42,49]","(20,25]","[3,16]",36,"Non","Marié","Oui"
35,"H","Consultant","CDI","temps partiel",1851.5467,19,0,1,"(49,54]","(20,25]","(31,45]",15,"Oui","Célibataire","Non"
36,"H","RH","CDI","temps plein",5359.9,4,1,0,"(60,68]","(15,20]","(31,45]",80,"Non","Autre","Oui"
37,"H","Commercial","CDI","temps plein",9069.6667,1,0,0,"(42,49]","(15,20]","(59,70]",11,"Non","Marié","Oui"
38,"F","Compta Finances","CDI","temps plein",7377.0667,17,1,1,"(60,68]","[0,6]","(59,70]",70,"Oui","Autre","Oui"
39,"F","RH","CDI","temps plein",7157.15,3,0,0,"(42,49]","[0,6]","(16,31]",6,"Oui","Célibataire","Non"
40,"H","Commercial","CDI","temps plein",8714.7667,37,1,0,"(60,68]","(15,20]","(16,31]",80,"Non","Marié","Non"
41,"F","Consultant","CDI","temps plein",2070.25,24,0,0,"[31,42]","(6,10]","(31,45]",95,"Non","Autre","Oui"
42,"H","Compta Finances","CDI","temps plein",8073.2167,38,1,1,"(49,54]","(15,20]","(16,31]",70,"Non","Autre","Oui"
43,"H","Consultant","CDI","temps plein",1651.65,18,0,0,"(42,49]","(15,20]","(31,45]",69,"Non","Autre","Non"
44,"F","Consultant","CDI","temps plein",4516.6333,34,1,0,"(49,54]","(15,20]","(31,45]",90,"Oui","Autre","Oui"
45,"H","Compta Finances","CDI","temps plein",3383.6833,23,0,0,"(49,54]","(15,20]","[3,16]",56,"Oui","Célibataire","Oui"
46,"F","Consultant","CDD","temps plein",3168.3167,10,2,2,"(49,54]","[0,6]","(31,45]",18,"Non","Marié","Oui"
47,"H","RH","CDI","temps plein",4499.95,22,1,0,"(54,60]","[0,6]","(45,59]",46,"Oui","Marié","Oui"
48,"H","Marketing","CDD","temps plein",1989.8667,5,2,2,"[31,42]","[0,6]","(59,70]",19,"Non","Autre","Non"
49,"F","Marketing","CDI","temps plein",1863.9833,12,1,1,"[31,42]","[0,6]","(45,59]",67,"Non","Célibataire","Oui"
50,"F","R&D","CDI","temps plein",9366.9333,8,1,1,"(49,54]","(6,10]","(45,59]",74,"Oui","Autre","Oui"
51,"H","Marketing","CDI","temps partiel",6842.16,21,1,1,"(60,68]","(20,25]","(31,45]",1,"Non","Célibataire","Oui"
52,"F","Commercial","CDD","temps plein",3185,3,2,2,"(49,54]","[0,6]","(59,70]",58,"Oui","Marié","Oui"
53,"H","Marketing","CDI","temps plein",3582.3667,30,1,1,"(49,54]","(20,25]","(45,59]",81,"Non","Marié","Oui"
54,"H","Compta Finances","CDI","temps plein",1833.65,8,0,1,"(54,60]","(6,10]","(16,31]",17,"Non","Marié","Oui"
55,"F","R&D","CDI","temps plein",6356.35,26,1,0,"[31,42]","[0,6]","(31,45]",4,"Oui","Marié","Oui"
56,"F","Consultant","CDD","temps plein",3033.3333,8,2,2,"(60,68]","[0,6]","(16,31]",24,"Oui","Marié","Oui"
57,"F","Consultant","CDI","temps plein",7672.8167,37,1,1,"(42,49]","[0,6]","(16,31]",77,"Non","Marié","Oui"
58,"H","Consultant","CDI","temps partiel",1110.72,14,1,1,"(54,60]","(6,10]","(16,31]",30,"Oui","Autre","Non"
59,"H","Consultant","CDI","temps partiel",5448.56,30,0,1,"(54,60]","(6,10]","[3,16]",51,"Oui","Autre","Oui"
60,"H","Compta Finances","CDI","temps plein",1835.1667,6,0,1,"(42,49]","(15,20]","[3,16]",15,"Non","Autre","Oui"
61,"F","Compta Finances","CDI","temps plein",8056.5333,13,0,1,"(60,68]","(10,15]","(16,31]",32,"Non","Autre","Oui"
62,"H","Consultant","CDI","temps plein",9737,12,1,1,"(54,60]","(6,10]","(59,70]",72,"Oui","Marié","Oui"
63,"F","Commercial","CDI","temps plein",5581.3333,20,1,0,"(42,49]","(20,25]","(45,59]",86,"Oui","Autre","Oui"
64,"F","RH","CDI","temps plein",5056.5667,24,1,1,"[31,42]","(15,20]","(59,70]",46,"Non","Autre","Oui"
65,"H","RH","CDI","temps plein",9039.3333,20,1,1,"[31,42]","(10,15]","(16,31]",1,"Oui","Marié","Non"
66,"F","Commercial","CDD","temps plein",2881.6667,27,2,2,"(54,60]","[0,6]","[3,16]",76,"Oui","Célibataire","Oui"
67,"H","RH","CDI","temps plein",6175.8667,38,0,1,"[31,42]","(6,10]","(16,31]",29,"Non","Célibataire","Non"
68,"F","Marketing","CDD","temps plein",2426.6667,21,2,2,"(54,60]","[0,6]","[3,16]",70,"Oui","Marié","Oui"
69,"F","Compta Finances","CDI","temps plein",7898.8,35,0,1,"(60,68]","(20,25]","[3,16]",65,"Oui","Marié","Oui"
70,"H","Consultant","CDI","temps plein",9447.3167,0,1,1,"(49,54]","(20,25]","(59,70]",1,"Oui","Célibataire","Oui"
71,"H","Commercial","CDI","temps plein",2396.3333,11,0,1,"(49,54]","(20,25]","[3,16]",62,"Oui","Marié","Oui"
72,"H","R&D","CDI","temps plein",8716.2833,20,0,0,"[31,42]","(6,10]","(45,59]",93,"Non","Marié","Oui"
73,"F","Consultant","CDI","temps plein",2731.5167,4,1,1,"(49,54]","(15,20]","(16,31]",3,"Oui","Marié","Oui"
74,"F","Commercial","CDI","temps plein",7942.7833,38,1,0,"(49,54]","(10,15]","(16,31]",78,"Oui","Célibataire","Oui"
75,"H","Consultant","CDI","temps plein",7178.3833,38,1,0,"[31,42]","(6,10]","(59,70]",89,"Oui","Célibataire","Oui"
76,"F","Consultant","CDI","temps plein",5585.8833,17,1,0,"[31,42]","(15,20]","(45,59]",50,"Non","Marié","Oui"
77,"H","RH","CDI","temps plein",8277.9667,10,0,0,"(42,49]","(20,25]","(45,59]",78,"Non","Marié","Non"
78,"F","Commercial","CDI","temps plein",2369.0333,20,0,0,"[31,42]","(10,15]","(16,31]",52,"Oui","Autre","Oui"
79,"H","Marketing","CDI","temps plein",3462.55,3,1,0,"(42,49]","(20,25]","[3,16]",99,"Oui","Autre","Non"
80,"H","Commercial","CDI","temps plein",2511.6,21,0,1,"(42,49]","(6,10]","(16,31]",79,"Oui","Marié","Oui"
81,"H","Consultant","CDI","temps plein",9400.3,3,1,1,"(60,68]","(20,25]","[3,16]",25,"Non","Marié","Oui"
82,"F","Marketing","CDD","temps plein",3640,6,2,2,"(49,54]","[0,6]","[3,16]",96,"Oui","Autre","Oui"
83,"F","Consultant","CDI","temps plein",1774.5,16,1,1,"(49,54]","[0,6]","(31,45]",47,"Non","Autre","Oui"
84,"F","Marketing","CDI","temps plein",3597.5333,32,1,1,"(42,49]","(15,20]","(59,70]",38,"Oui","Autre","Oui"
85,"F","Marketing","CDI","temps partiel",5951.92,32,1,0,"(54,60]","(6,10]","(59,70]",1,"Oui","Autre","Non"
86,"F","Compta Finances","CDD","temps plein",3201.6833,38,2,2,"[31,42]","[0,6]","[3,16]",45,"Oui","Célibataire","Oui"
87,"H","RH","CDI","temps plein",3335.15,28,1,0,"(54,60]","(6,10]","[3,16]",90,"Non","Marié","Oui"
88,"F","Consultant","CDI","temps plein",4712.2833,26,1,1,"(42,49]","(10,15]","(59,70]",46,"Oui","Célibataire","Non"
89,"H","Commercial","CDI","temps plein",5984.7667,6,0,1,"(49,54]","(20,25]","(59,70]",17,"Non","Célibataire","Oui"
90,"F","Commercial","CDI","temps plein",2928.6833,33,1,1,"(54,60]","[0,6]","(16,31]",97,"Oui","Marié","Oui"
91,"F","Consultant","CDI","temps plein",6301.75,34,0,1,"(60,68]","(6,10]","(16,31]",39,"Oui","Autre","Oui"
92,"F","RH","CDI","temps plein",3218.3667,27,1,0,"(54,60]","(15,20]","(16,31]",23,"Non","Marié","Oui"
93,"H","Consultant","CDI","temps plein",1803.3167,8,1,0,"[31,42]","[0,6]","(59,70]",81,"Oui","Célibataire","Oui"
94,"H","RH","CDI","temps plein",7263.3167,30,1,0,"(54,60]","(10,15]","[3,16]",84,"Oui","Marié","Oui"
95,"F","Marketing","CDI","temps plein",2912,35,0,1,"(60,68]","[0,6]","(59,70]",40,"Oui","Célibataire","Oui"
96,"H","Consultant","CDI","temps plein",6409.4333,21,0,1,"(54,60]","(6,10]","(31,45]",80,"Non","Autre","Oui"
97,"H","Compta Finances","CDI","temps plein",1772.9833,20,1,1,"(54,60]","(15,20]","(16,31]",44,"Non","Autre","Oui"
98,"F","Commercial","CDI","temps plein",6902.35,17,0,1,"[31,42]","(15,20]","(31,45]",21,"Non","Marié","Oui"
99,"H","Consultant","CDI","temps partiel",4795.44,19,0,1,"[31,42]","[0,6]","[3,16]",33,"Oui","Autre","Non"
100,"H","RH","CDI","temps plein",3803.8,30,0,0,"(42,49]","(20,25]","[3,16]",39,"Non","Autre","Oui"
101,"F","Consultant","CDI","temps plein",3547.4833,39,1,0,"(42,49]","(10,15]","(31,45]",1,"Non","Célibataire","Oui"
102,"F","Commercial","CDI","temps plein",2916.55,35,1,1,"(42,49]","(10,15]","(31,45]",98,"Non","Célibataire","Oui"
103,"F","Compta Finances","CDI","temps partiel",1059.76,1,0,1,"[31,42]","(10,15]","[3,16]",68,"Non","Marié","Oui"
104,"H","Commercial","CDI","temps plein",7927.6167,32,1,0,"(49,54]","(6,10]","(16,31]",42,"Oui","Célibataire","Oui"
105,"F","Compta Finances","CDI","temps plein",8332.5667,12,0,0,"(42,49]","[0,6]","(31,45]",42,"Non","Autre","Oui"
106,"F","Marketing","CDI","temps plein",4082.8667,28,0,1,"(42,49]","(20,25]","(31,45]",74,"Non","Marié","Oui"
107,"H","Commercial","CDI","temps plein",9785.5333,28,0,1,"[31,42]","(15,20]","(45,59]",40,"Oui","Célibataire","Oui"
108,"H","Compta Finances","CDI","temps plein",4421.0833,6,1,1,"(54,60]","(10,15]","[3,16]",28,"Non","Célibataire","Oui"
109,"H","Consultant","CDI","temps plein",2843.75,2,0,0,"(49,54]","(10,15]","[3,16]",69,"Non","Marié","Oui"
110,"H","RH","CDI","temps plein",8563.1,7,0,0,"(42,49]","(20,25]","(45,59]",87,"Oui","Marié","Oui"
111,"H","Compta Finances","CDI","temps plein",4988.3167,8,0,0,"(54,60]","(20,25]","(31,45]",52,"Non","Autre","Non"
112,"H","Consultant","CDI","temps partiel",7269.08,7,1,1,"(54,60]","(6,10]","(59,70]",5,"Oui","Marié","Oui"
113,"H","Marketing","CDI","temps plein",1669.85,22,1,0,"[31,42]","(10,15]","(31,45]",32,"Non","Marié","Non"
114,"H","Commercial","CDI","temps plein",7098,1,1,1,"(49,54]","(20,25]","(16,31]",39,"Oui","Célibataire","Oui"
115,"H","R&D","CDI","temps plein",6526.2167,36,0,1,"(60,68]","(20,25]","(59,70]",4,"Oui","Autre","Oui"
116,"F","Compta Finances","CDI","temps plein",8422.05,38,0,1,"(54,60]","(10,15]","(45,59]",96,"Oui","Autre","Non"
117,"H","Commercial","CDI","temps plein",8337.1167,16,0,1,"[31,42]","(6,10]","(16,31]",14,"Oui","Autre","Non"
118,"F","Commercial","CDI","temps plein",9777.95,4,1,0,"(42,49]","(10,15]","(45,59]",13,"Non","Marié","Non"
119,"H","Commercial","CDI","temps plein",3677.9167,33,0,0,"(42,49]","(20,25]","(45,59]",95,"Non","Marié","Oui"
120,"H","Marketing","CDI","temps plein",9940.2333,24,0,0,"(42,49]","(20,25]","[3,16]",45,"Non","Marié","Non"
121,"H","Consultant","CDI","temps plein",2777.0167,10,1,0,"(60,68]","(20,25]","[3,16]",66,"Oui","Autre","Oui"
122,"F","Commercial","CDI","temps plein",6818.9333,14,1,0,"(49,54]","(20,25]","(31,45]",47,"Non","Marié","Oui"
123,"F","Marketing","CDI","temps plein",4424.1167,30,0,0,"(49,54]","(20,25]","(45,59]",29,"Non","Célibataire","Oui"
124,"H","RH","CDI","temps plein",9928.1,27,1,0,"[31,42]","(6,10]","[3,16]",58,"Oui","Autre","Oui"
125,"F","Compta Finances","CDD","temps plein",2123.3333,39,2,2,"(60,68]","[0,6]","[3,16]",84,"Non","Autre","Oui"
126,"H","Compta Finances","CDI","temps plein",4263.35,31,0,0,"(54,60]","(15,20]","(59,70]",48,"Non","Célibataire","Non"
