"id_salarie","Sexe","Service","Contrat","Duree_hebdo","Salaire_base_mensuel","prc_variable_moyen","Augmentation","Promotion","Age [Binned]","Ancienneté_an [Binned]","Distance_dom_travail [Binned]","prc_Niveau_satisfaction","Work_accident","Etat_Civil","Enfants"
127,"F","Commercial","CDI","temps plein",8629.8333,3,0,0,"(49,54]","(15,20]","(31,45]",44,"Non","Célibataire","Non"
128,"F","R&D","CDI","temps plein",4663.75,5,0,1,"(60,68]","(20,25]","(31,45]",32,"Oui","Célibataire","Oui"
129,"F","RH","CDI","temps partiel",4851.6,14,0,0,"[31,42]","(20,25]","(59,70]",11,"Oui","Marié","Non"
130,"H","Marketing","CDI","temps plein",5930.1667,33,0,0,"(42,49]","[0,6]","(16,31]",37,"Non","Marié","Oui"
131,"F","Commercial","CDI","temps plein",7496.8833,6,1,0,"(42,49]","(20,25]","(45,59]",77,"Non","Marié","Non"
132,"F","RH","CDI","temps plein",8108.1,38,0,0,"[31,42]","(10,15]","(59,70]",69,"Oui","Autre","Oui"
133,"H","Commercial","CDI","temps plein",6121.2667,32,0,0,"(42,49]","(20,25]","(31,45]",7,"Oui","Autre","Non"
134,"F","Marketing","CDI","temps plein",4563.65,38,1,0,"(49,54]","(15,20]","(45,59]",51,"Oui","Célibataire","Oui"
135,"H","Compta Finances","CDI","temps plein",9978.15,34,0,1,"(49,54]","(10,15]","(16,31]",78,"Oui","Célibataire","Non"
136,"H","Marketing","CDI","temps plein",4624.3167,15,0,0,"(42,49]","(10,15]","(31,45]",92,"Non","Marié","Oui"
137,"F","Compta Finances","CDI","temps plein",2079.35,7,1,1,"(49,54]","(10,15]","(31,45]",40,"Oui","Marié","Non"
138,"H","Consultant","CDI","temps partiel",2055.04,12,0,1,"(60,68]","(10,15]","(31,45]",37,"Non","Autre","Oui"
139,"H","Commercial","CDI","temps plein",9573.2,7,0,0,"(49,54]","(15,20]","(16,31]",48,"Oui","Autre","Oui"
140,"F","Consultant","CDI","temps plein",4289.1333,12,0,1,"(60,68]","(10,15]","(31,45]",82,"Oui","Marié","Non"
141,"F","Marketing","CDI","temps plein",8056.5333,14,0,0,"(49,54]","(20,25]","(16,31]",75,"Oui","Autre","Oui"
142,"H","Marketing","CDD","temps plein",3693.0833,24,2,2,"(42,49]","[0,6]","(31,45]",25,"Non","Marié","Oui"
143,"F","RH","CDI","temps plein",5106.6167,10,0,1,"(49,54]","(6,10]","(16,31]",77,"Non","Célibataire","Oui"
144,"H","Consultant","CDD","temps partiel",2357.3333,12,2,2,"(54,60]","[0,6]","[3,16]",100,"Non","Célibataire","Oui"
145,"F","Commercial","CDI","temps plein",3260.8333,30,1,0,"[31,42]","(15,20]","(16,31]",42,"Oui","Marié","Oui"
146,"H","Consultant","CDI","temps plein",4449.9,33,1,1,"(54,60]","[0,6]","[3,16]",2,"Non","Marié","Oui"
147,"F","RH","CDI","temps plein",7877.5667,36,1,0,"(49,54]","(20,25]","(16,31]",63,"Non","Autre","Oui"
148,"H","Consultant","CDI","temps plein",4281.55,13,1,0,"[31,42]","(6,10]","(59,70]",50,"Non","Marié","Oui"
149,"H","Consultant","CDI","temps plein",4134.4333,22,0,0,"(42,49]","(20,25]","(59,70]",34,"Non","Célibataire","Non"
150,"F","Marketing","CDI","temps plein",3256.2833,34,0,0,"(54,60]","(6,10]","[3,16]",25,"Non","Marié","Oui"
151,"F","Consultant","CDI","temps plein",6591.4333,19,0,0,"(60,68]","(20,25]","(59,70]",63,"Oui","Célibataire","Oui"
152,"H","Compta Finances","CDI","temps plein",8696.5667,37,0,1,"(60,68]","(6,10]","(59,70]",26,"Oui","Autre","Oui"
153,"F","Consultant","CDI","temps plein",2073.2833,28,0,1,"(42,49]","(20,25]","[3,16]",59,"Non","Célibataire","Oui"
154,"H","Consultant","CDI","temps partiel",5097.2133,10,1,0,"(42,49]","(6,10]","(31,45]",62,"Non","Marié","Non"
155,"H","RH","CDI","temps plein",7710.7333,27,0,1,"[31,42]","(6,10]","(59,70]",86,"Oui","Marié","Oui"
156,"H","RH","CDI","temps plein",3882.6667,1,0,1,"[31,42]","(10,15]","(45,59]",49,"Non","Marié","Oui"
157,"F","RH","CDI","temps plein",3835.65,26,0,1,"(54,60]","(10,15]","[3,16]",99,"Oui","Célibataire","Oui"
158,"F","Compta Finances","CDI","temps plein",9256.2167,1,1,0,"(60,68]","(6,10]","[3,16]",84,"Non","Marié","Oui"
159,"H","Consultant","CDI","temps plein",5455.45,7,0,1,"(54,60]","(15,20]","[3,16]",8,"Oui","Célibataire","Oui"
160,"H","Commercial","CDI","temps plein",8428.1167,18,1,0,"(54,60]","(15,20]","(45,59]",44,"Oui","Célibataire","Oui"
161,"H","Consultant","CDI","temps plein",5810.35,36,1,0,"(42,49]","[0,6]","(59,70]",94,"Oui","Autre","Oui"
162,"H","Marketing","CDI","temps plein",4022.2,14,0,1,"(60,68]","(15,20]","(31,45]",37,"Non","Marié","Oui"
163,"H","RH","CDI","temps plein",5035.3333,24,0,1,"(60,68]","(20,25]","(45,59]",95,"Oui","Marié","Oui"
164,"F","RH","CDI","temps plein",3797.7333,24,0,0,"(54,60]","(20,25]","(45,59]",29,"Oui","Autre","Oui"
165,"H","RH","CDI","temps partiel",2735.2,27,0,1,"(60,68]","(20,25]","(45,59]",47,"Non","Célibataire","Non"
166,"F","Marketing","CDI","temps plein",4763.85,7,1,0,"(42,49]","(10,15]","(31,45]",73,"Oui","Marié","Oui"
167,"H","R&D","CDI","temps plein",7654.6167,5,1,1,"(42,49]","(20,25]","(59,70]",54,"Oui","Marié","Oui"
168,"F","Commercial","CDI","temps plein",8828.5167,17,0,1,"[31,42]","(10,15]","(16,31]",84,"Non","Célibataire","Oui"
169,"F","Compta Finances","CDI","temps plein",2008.0667,35,0,0,"[31,42]","[0,6]","(59,70]",44,"Non","Autre","Oui"
170,"F","Compta Finances","CDI","temps plein",4198.1333,34,1,1,"[31,42]","[0,6]","(31,45]",14,"Non","Autre","Oui"
171,"F","Commercial","CDI","temps plein",3800.7667,9,1,1,"(60,68]","(20,25]","(45,59]",61,"Non","Marié","Oui"
172,"H","Compta Finances","CDI","temps plein",1979.25,6,1,1,"(42,49]","[0,6]","(45,59]",31,"Non","Célibataire","Oui"
173,"H","Commercial","CDI","temps plein",2828.5833,21,0,0,"(54,60]","(20,25]","[3,16]",86,"Oui","Célibataire","Oui"
174,"H","R&D","CDI","temps partiel",6178.64,17,0,0,"(54,60]","(20,25]","(45,59]",57,"Oui","Autre","Oui"
175,"F","Compta Finances","CDI","temps partiel",6743.36,4,0,0,"(42,49]","(20,25]","(45,59]",6,"Oui","Marié","Oui"
176,"F","Commercial","CDI","temps partiel",4882.8,17,1,1,"(54,60]","(6,10]","(31,45]",1,"Oui","Marié","Non"
177,"H","Commercial","CDI","temps plein",5805.8,37,0,0,"(42,49]","(20,25]","(16,31]",15,"Non","Marié","Oui"
178,"F","Commercial","CDI","temps plein",9555,20,1,0,"[31,42]","(10,15]","(45,59]",15,"Oui","Autre","Oui"
179,"F","Commercial","CDI","temps plein",2070.25,34,0,0,"(60,68]","[0,6]","(45,59]",58,"Non","Autre","Oui"
180,"F","RH","CDI","temps plein",5067.1833,39,1,0,"(54,60]","(15,20]","(31,45]",55,"Non","Célibataire","Non"
181,"H","Commercial","CDI","temps plein",7713.7667,23,1,0,"(54,60]","(10,15]","(16,31]",31,"Oui","Marié","Oui"
182,"H","R&D","CDI","temps partiel",4165.2,12,0,1,"(60,68]","(20,25]","(31,45]",41,"Non","Marié","Oui"
183,"F","RH","CDI","temps plein",7687.9833,9,0,0,"(49,54]","(15,20]","(59,70]",47,"Non","Marié","Non"
184,"F","Compta Finances","CDI","temps plein",4204.2,39,1,1,"(54,60]","(6,10]","(45,59]",4,"Oui","Célibataire","Non"
185,"H","Commercial","CDI","temps plein",9488.2667,38,1,1,"(54,60]","(10,15]","[3,16]",52,"Non","Autre","Non"
186,"H","Marketing","CDI","temps plein",3655.1667,33,0,1,"(60,68]","(15,20]","(31,45]",69,"Oui","Autre","Oui"
187,"H","Consultant","CDD","temps plein",2558.6167,22,2,2,"(42,49]","[0,6]","(45,59]",59,"Non","Marié","Oui"
188,"F","Consultant","CDI","temps plein",6413.9833,24,1,0,"(49,54]","(6,10]","(45,59]",72,"Oui","Autre","Oui"
189,"F","Consultant","CDI","temps plein",1703.2167,39,1,0,"(49,54]","[0,6]","(16,31]",87,"Non","Autre","Oui"
190,"F","Consultant","CDI","temps plein",2027.7833,19,0,1,"[31,42]","(6,10]","(45,59]",92,"Non","Célibataire","Oui"
191,"H","Marketing","CDI","temps plein",7637.9333,27,0,0,"[31,42]","(10,15]","(59,70]",59,"Non","Marié","Oui"
192,"H","R&D","CDI","temps plein",9573.2,5,1,0,"(49,54]","(6,10]","(16,31]",77,"Oui","Marié","Oui"
193,"H","Compta Finances","CDI","temps plein",7185.9667,7,1,1,"(60,68]","[0,6]","(59,70]",66,"Non","Autre","Oui"
194,"F","RH","CDI","temps plein",5076.2833,33,0,0,"(54,60]","[0,6]","(31,45]",20,"Non","Marié","Non"
195,"F","Marketing","CDI","temps plein",1598.5667,18,0,1,"[31,42]","(10,15]","(31,45]",40,"Non","Marié","Oui"
196,"H","R&D","CDI","temps plein",5212.7833,11,0,0,"(54,60]","[0,6]","(31,45]",32,"Oui","Autre","Non"
197,"F","Compta Finances","CDI","temps plein",8655.6167,26,1,0,"(42,49]","(15,20]","(59,70]",25,"Oui","Marié","Non"
198,"H","Consultant","CDI","temps plein",3891.7667,32,0,0,"(60,68]","(6,10]","(16,31]",13,"Oui","Autre","Oui"
199,"F","Marketing","CDI","temps plein",9218.3,4,0,0,"(42,49]","(6,10]","(16,31]",69,"Oui","Célibataire","Oui"
200,"F","Commercial","CDI","temps plein",2309.8833,23,0,0,"(54,60]","(6,10]","[3,16]",63,"Non","Célibataire","Oui"
201,"H","RH","CDI","temps plein",9642.9667,17,0,0,"(54,60]","(15,20]","[3,16]",3,"Non","Célibataire","Non"
202,"H","RH","CDI","temps plein",9635.3833,19,1,0,"(42,49]","(6,10]","(59,70]",32,"Oui","Célibataire","Oui"
203,"F","Compta Finances","CDI","temps partiel",3853.2,9,1,1,"(54,60]","(20,25]","(31,45]",47,"Oui","Marié","Oui"
204,"F","Compta Finances","CDI","temps plein",4013.1,12,0,1,"[31,42]","(6,10]","(45,59]",93,"Non","Autre","Non"
205,"H","Consultant","CDI","temps plein",6973.6333,31,0,1,"(54,60]","(15,20]","(45,59]",99,"Oui","Marié","Non"
206,"H","Consultant","CDI","temps plein",2024.75,4,1,0,"(49,54]","(10,15]","[3,16]",42,"Oui","Célibataire","Non"
207,"H","Consultant","CDI","temps plein",6398.8167,11,1,0,"(49,54]","(6,10]","(16,31]",68,"Non","Autre","Non"
208,"H","Consultant","CDI","temps plein",4000.9667,40,1,1,"(42,49]","(20,25]","(59,70]",60,"Oui","Autre","Non"
209,"H","Consultant","CDI","temps plein",6043.9167,3,1,1,"(42,49]","(15,20]","(59,70]",36,"Oui","Célibataire","Oui"
210,"H","Consultant","CDI","temps plein",2918.0667,39,1,1,"(49,54]","(20,25]","(31,45]",89,"Non","Célibataire","Non"
211,"H","Commercial","CDI","temps plein",6031.7833,39,1,0,"(49,54]","(15,20]","(31,45]",74,"Oui","Célibataire","Oui"
212,"H","Consultant","CDI","temps plein",2561.65,13,0,0,"[31,42]","(15,20]","(31,45]",68,"Oui","Marié","Non"
213,"F","RH","CDI","temps partiel",2507.44,18,1,1,"(49,54]","(15,20]","(45,59]",98,"Oui","Autre","Oui"
214,"H","Consultant","CDI","temps plein",2675.4,20,1,0,"(54,60]","[0,6]","(31,45]",60,"Oui","Autre","Non"
215,"F","Compta Finances","CDI","temps plein",7601.5333,19,1,1,"(42,49]","(10,15]","(45,59]",55,"Non","Autre","Non"
216,"H","R&D","CDI","temps plein",6494.3667,1,0,0,"(42,49]","[0,6]","[3,16]",30,"Oui","Autre","Non"
217,"F","RH","CDI","temps plein",3012.1,19,1,1,"(54,60]","(15,20]","(16,31]",15,"Non","Célibataire","Oui"
218,"F","Compta Finances","CDI","temps plein",6127.3333,0,1,0,"(54,60]","(10,15]","(59,70]",94,"Non","Marié","Oui"
219,"H","Consultant","CDI","temps plein",2834.65,15,1,0,"(60,68]","(6,10]","(59,70]",24,"Non","Célibataire","Oui"
220,"F","Commercial","CDI","temps plein",6212.2667,5,1,0,"(49,54]","[0,6]","(45,59]",3,"Oui","Marié","Oui"
221,"F","Commercial","CDI","temps plein",6838.65,5,0,0,"[31,42]","[0,6]","[3,16]",41,"Non","Célibataire","Oui"
222,"F","Consultant","CDI","temps plein",5739.0667,6,1,1,"(54,60]","(20,25]","(16,31]",51,"Non","Autre","Oui"
223,"H","Commercial","CDI","temps plein",5949.8833,17,1,0,"[31,42]","(15,20]","(59,70]",41,"Oui","Autre","Oui"
224,"H","Marketing","CDI","temps plein",8696.5667,34,1,0,"(60,68]","(10,15]","(16,31]",89,"Oui","Marié","Oui"
225,"F","Commercial","CDI","temps plein",9497.3667,17,1,1,"(49,54]","(10,15]","(59,70]",81,"Oui","Autre","Oui"
226,"H","Commercial","CDI","temps plein",5749.6833,17,0,0,"(54,60]","(10,15]","(45,59]",19,"Non","Marié","Non"
227,"F","Compta Finances","CDI","temps plein",7889.7,27,0,1,"[31,42]","(15,20]","(45,59]",53,"Non","Célibataire","Non"
228,"H","Compta Finances","CDI","temps plein",3436.7667,27,1,1,"[31,42]","(10,15]","[3,16]",44,"Oui","Marié","Non"
229,"H","Compta Finances","CDI","temps partiel",5724.16,15,1,1,"[31,42]","(15,20]","(45,59]",100,"Non","Célibataire","Oui"
230,"F","RH","CDI","temps plein",8746.6167,19,0,1,"[31,42]","[0,6]","[3,16]",62,"Non","Célibataire","Oui"
231,"F","RH","CDI","temps plein",7148.05,21,1,1,"[31,42]","(6,10]","(16,31]",42,"Oui","Autre","Oui"
232,"F","Consultant","CDD","temps plein",2226.4667,2,2,2,"[31,42]","[0,6]","[3,16]",81,"Non","Autre","Oui"
233,"H","Marketing","CDI","temps partiel",7358.8667,31,1,1,"[31,42]","(6,10]","(45,59]",17,"Non","Célibataire","Oui"
234,"F","RH","CDI","temps partiel",3060.72,6,0,1,"(54,60]","(15,20]","(16,31]",73,"Non","Marié","Oui"
235,"F","Consultant","CDI","temps plein",3459.5167,30,0,0,"(60,68]","(10,15]","(31,45]",25,"Oui","Célibataire","Oui"
236,"F","Consultant","CDI","temps plein",9162.1833,17,1,1,"(54,60]","(6,10]","(45,59]",7,"Non","Célibataire","Oui"
237,"F","Compta Finances","CDD","temps plein",1920.1,17,2,2,"[31,42]","[0,6]","(16,31]",18,"Non","Marié","Oui"
238,"H","Compta Finances","CDI","temps plein",7753.2,21,1,0,"(42,49]","(15,20]","(59,70]",96,"Non","Autre","Oui"
239,"H","Consultant","CDI","temps partiel",2813.72,8,1,1,"(54,60]","(10,15]","(16,31]",9,"Non","Célibataire","Oui"
240,"H","Marketing","CDI","temps plein",7184.45,37,1,1,"(42,49]","(20,25]","(16,31]",54,"Non","Autre","Non"
241,"H","Compta Finances","CDI","temps plein",2604.1167,32,1,0,"(60,68]","(20,25]","(59,70]",70,"Oui","Marié","Non"
242,"F","RH","CDI","temps plein",5293.1667,39,0,1,"(60,68]","(15,20]","[3,16]",30,"Non","Marié","Oui"
243,"F","Commercial","CDI","temps plein",6163.7333,16,1,1,"(49,54]","(20,25]","(59,70]",38,"Oui","Célibataire","Oui"
244,"F","RH","CDI","temps partiel",4117.36,8,1,1,"(60,68]","(6,10]","[3,16]",35,"Non","Marié","Oui"
245,"F","Consultant","CDI","temps plein",9426.0833,24,1,0,"(54,60]","(20,25]","(31,45]",9,"Non","Marié","Oui"
246,"F","Commercial","CDI","temps plein",5092.9667,11,1,1,"(42,49]","(20,25]","(45,59]",31,"Oui","Autre","Non"
247,"F","Commercial","CDI","temps plein",8126.3,36,1,0,"(49,54]","(15,20]","(16,31]",54,"Oui","Autre","Oui"
248,"F","Consultant","CDI","temps plein",9782.5,38,0,1,"(42,49]","(6,10]","(16,31]",69,"Non","Célibataire","Non"
249,"H","Commercial","CDI","temps plein",1590.9833,30,1,0,"(49,54]","(10,15]","(31,45]",62,"Non","Célibataire","Oui"
250,"F","RH","CDI","temps plein",7637.9333,21,1,0,"(54,60]","(6,10]","(31,45]",84,"Oui","Autre","Oui"
251,"F","Consultant","CDI","temps plein",7304.2667,17,1,0,"(42,49]","(6,10]","(45,59]",34,"Non","Marié","Non"
252,"F","Compta Finances","CDI","temps plein",8328.0167,14,1,0,"[31,42]","(10,15]","(45,59]",60,"Non","Célibataire","Oui"
253,"F","RH","CDI","temps partiel",8860.8,19,1,1,"(42,49]","(10,15]","(59,70]",59,"Non","Célibataire","Oui"
254,"F","Commercial","CDI","temps partiel",4974.32,32,0,1,"(60,68]","(10,15]","(16,31]",66,"Oui","Célibataire","Oui"
255,"F","Marketing","CDI","temps plein",6583.85,13,1,1,"(60,68]","(10,15]","(45,59]",67,"Non","Autre","Oui"
